1,ogórek konserwowy,123,szt.,2.59,5
2,cebula,178,kg.,7.79,2
3,głuszec,190,kg.,4.09,4
4,maliny,257,kg.,7.09,5
5,grejpfrut,138,kg.,1.99,4
6,groszek zielony,198,szt.,9.59,6
7,bób ziarna suche,326,szt.,9.69,4
8,truskawki,252,kg.,9.39,5
9,zabielacz do kawy proszek,203,szt.,3.99,7
10,sałata,341,kg.,2.29,8
11,żołądki drobiowe,250,szt.,7.19,5
12,limonka,301,kg.,7.79,9
13,gin,340,kg.,3.39,9
14,brzoskwinia mus,123,szt.,7.19,9
15,seler korzeniowy,186,szt.,9.89,5
16,kukurydza kolba,106,szt.,3.99,3
17,drożdżówka,249,kg.,5.49,7
18,soja,106,kg.,7.69,9
19,sandacz pieczony,257,szt.,5.39,2
20,curaçao likier,137,szt.,4.69,2
21,rzeżucha ogrodowa,250,szt.,8.69,5
22,miód pszczeli,332,szt.,3.19,8
23,tuńczyk pieczony,123,szt.,0.59,6
24,pączek,152,kg.,3.29,4
25,szampan,196,kg.,0.79,4
26,marmolada,336,kg.,3.89,7
27,panga pieczona,100,szt.,5.99,5
28,halibut duszony,212,szt.,5.19,1
29,przepiórka pieczona,220,szt.,9.99,7
30,mango,253,kg.,6.09,8
31,bakłażan,174,kg.,5.59,1
32,papaja,335,kg.,3.89,8
33,mandarynka,244,kg.,5.39,9
34,porzeczki czarne,244,szt.,8.29,4
35,piwo bezalkoholowe,183,szt.,1.39,3
36,czereśnie,128,kg.,5.39,3
37,bezy,292,kg.,8.79,1
38,wafel Prince Polo,327,szt.,8.09,6
39,kaczka mięso ze skórą pieczona,103,szt.,3.19,8
40,poziomki,332,kg.,9.79,2
41,śliwki,119,kg.,9.49,9
42,whisky,142,kg.,0.89,2
43,kukurydza konserwowa,191,szt.,7.29,4
44,napój Fanta,115,szt.,8.29,7
45,ciasto drożdżowe podstawowe,296,szt.,3.29,4
46,kiełbasa delikatesowa z kurczaka,153,szt.,4.79,5
47,kakao proszek 16%,226,szt.,1.59,5
48,marchew,221,kg.,2.09,2
49,batonik Chocapic,339,szt.,9.69,9
50,Kaczka mięso ze skórą pieczona,125,szt.,2.49,8
51,jeżyny,134,kg.,6.69,8
52,tonik,221,kg.,9.29,3
53,porter,319,kg.,8.09,4
54,cukinia,190,kg.,3.09,8
55,ciasteczka biszkoptowe Petitki Lubisie,156,szt.,8.59,7
56,szczypiorek,234,kg.,7.19,3
57,jałowcówka,163,kg.,8.99,3
58,nektar jabłkowy antonówka Tymbark,122,szt.,3.99,9
59,budyń czekoladowy proszek,239,szt.,3.59,6
60,granat,201,kg.,3.89,3
61,marakuja,287,kg.,8.09,1
62,koniak,288,kg.,6.39,9
63,czarne jagody,272,szt.,4.99,3
64,baton 3 Bit,285,szt.,8.29,7
65,sernik brzoskwiniowy,326,szt.,3.29,9
66,szparagi,173,kg.,9.09,1
67,kefir 0% tłuszczu,279,szt.,3.19,7
68,Borówki,153,kg.,7.89,9
